Ticker,Piotroski,RetainedEarnings,FreeCashFlow,MarketCap,Sector,GrowthRate,DCF_Estimate,CurrentPrice,ValuationLabel
LYB,3,141625000,-96000000,18763331584,Basic Materials,0.05,-44.25351047,58.38000107,Undervalued
AEE,5,71937500,2141000000,26889445376,Utilities,0.02,340.6298629,99.48000336,Undervalued
EXPE,4,9406250,389000000,20638740480,Consumer Cyclical,0.06,174.0462611,161.7899933,Fairly Valued
CDW,7,-20670312.5,373900000,21982689280,Technology,0.1,161.7149321,166.8300018,Fairly Valued
FE,6,2281250,1642000000,24869650432,Utilities,0.02,108.556849,43.09000015,Undervalued
HUBB,5,57056250,500400000,18995843072,Industrials,0.05,517.7416223,355.9100037,Undervalued
HAL,5,224828125,679000000,17710129152,Energy,0.03,35.73492568,20.60000038,Undervalued
ROL,6,11874812.5,153673000,27464888320,Consumer Cyclical,0.06,18.53415329,56.66999817,Overvalued
PHM,5,138230296.9,163834000,20936605696,Consumer Cyclical,0.06,47.31119884,104.4599991,Overvalued
PTC,8,24913843.75,284117000,19202473984,Technology,0.1,158.790279,160.0899963,Fairly Valued
DRI,8,-1693750,743500000,23860430848,Consumer Cyclical,0.06,366.6377509,203.8899994,Undervalued
IFF,3,-40703125,528000000,20218408960,Basic Materials,0.05,91.71144212,79.05999756,Fairly Valued
SBAC,6,-114471703.1,365718000,25997393920,Real Estate,0.03,67.33608464,241.9600067,Overvalued
WAT,8,152947734.4,292243000,20850302976,Healthcare,0.07,287.2881303,350.4500122,Fairly Valued
TDY,4,100864062.5,260600000,22437638144,Technology,0.1,341.4916167,478.8299866,Overvalued
ATO,5,69266000,1173213000,25634572288,Utilities,0.02,327.1558077,161.5,Undervalued
BIIB,5,304692187.5,306400000,18100602880,Healthcare,0.07,118.1072434,123.5299988,Fairly Valued
ZBH,8,173364062.5,591200000,20254959616,Healthcare,0.07,162.4164892,102.3799973,Undervalued
CNP,6,29203125,1448000000,25449865216,Utilities,0.02,83.8635764,38.99000168,Undervalued
MKC,4,57723437.5,152600000,20385067008,Consumer Defensive,0.04,20.41068421,76.01999664,Overvalued
ES,6,61392828.13,1830810000,21595432960,Utilities,0.02,183.7719238,58.83000183,Undervalued
WDC,5,122843750,519000000,15544254464,Technology,0.1,91.73563218,44.68999863,Undervalued
TSN,7,297718750,1302000000,21653032960,Consumer Defensive,0.04,181.9807255,60.79000092,Undervalued
STE,8,37276000,422069000,22087761920,Healthcare,0.07,250.7791962,224.8099976,Fairly Valued
PKG,3,59010937.5,526700000,16854323200,Consumer Cyclical,0.06,333.7355882,187.4199982,Undervalued
CLX,4,1062500,233000000,17133265920,Consumer Defensive,0.04,87.16671128,139.0800018,Overvalued
ZBRA,7,78062500,198000000,13016158208,Technology,0.1,250.9667372,255.9499969,Fairly Valued
DVN,7,127593750,2706000000,20226265088,Energy,0.03,209.5408137,31.44000053,Undervalued
CBOE,4,43998437.5,-686600000,23705976832,Financial Services,0.05,-384.3807158,226.3899994,Undervalued
WY,7,25671875,167000000,18983553024,Real Estate,0.03,6.101441039,26.15999985,Overvalued
LUV,4,251250000,1361000000,17010499584,Industrials,0.05,144.2373315,29.85000038,Undervalued
CMS,7,33968750,1831000000,21809131520,Utilities,0.02,260.0466392,72.91000366,Undervalued
INVH,5,-23343296.88,351428000,21741301760,Real Estate,0.03,18.18840235,35.47000122,Overvalued
FSLR,4,85510078.13,-402016000,13999631360,Technology,0.1,-261.3981276,130.5399933,Undervalued
BF-B,8,72984375,362000000,16276652032,Consumer Defensive,0.04,38.83897664,34.5,Fairly Valued
LDOS,7,53281250,385000000,19076960256,Technology,0.1,184.7002124,148.7899933,Fairly Valued
LH,6,132118750,144500000,20729143296,Healthcare,0.07,46.30761116,247.6600037,Overvalued
VRSN,6,-193771875,297100000,26676049920,Technology,0.1,211.2986185,284.0899963,Overvalued
IP,3,146765625,657000000,24197836800,Consumer Cyclical,0.06,101.9473526,45.84000015,Undervalued
ESS,7,-17468296.88,309417000,20219105280,Real Estate,0.03,151.8056789,292.8200073,Overvalued
PODD,7,629687.5,203700000,18083686400,Healthcare,0.07,177.4616014,257.0100098,Overvalued
COO,7,115198437.5,280000000,16456461312,Healthcare,0.07,76.06816863,82.30000305,Fairly Valued
SMCI,5,52040671.88,-212221000,20117755904,Technology,0.1,-25.93465818,33.70999908,Undervalued
STX,6,-135218750,292000000,19703570432,Technology,0.1,79.21358716,93.06999969,Fairly Valued
MAA,5,-22935281.25,269254000,20152365056,Real Estate,0.03,82.52314832,167.7700043,Overvalued
FDS,6,32879734.38,197691000,16490291200,Financial Services,0.05,269.6008387,434.5599976,Overvalued
NRG,7,23984375,1140000000,23755720704,Utilities,0.02,248.2024494,116.6399994,Undervalued
BBY,7,38843750,1715000000,14409465856,Consumer Cyclical,0.06,491.2311447,68.06999969,Undervalued
SNA,6,120506250,321400000,16573633536,Industrials,0.05,360.3364232,316.9500122,Fairly Valued
STLD,6,231220031.3,800047000,20227100672,Basic Materials,0.05,291.6078386,134.9400024,Undervalued
TRMB,8,58712500,121200000,15410010112,Technology,0.1,32.35720098,64.58999634,Overvalued
OMC,4,182037500,-757300000,15092926464,Communication Services,0.06,-247.5966902,77.06999969,Undervalued
CTRA,7,91515625,1062000000,19614345216,Energy,0.03,74.83390303,25.67000008,Undervalued
HRL,6,120135359.4,381373000,16117950464,Consumer Defensive,0.04,34.83194721,29.30999947,Fairly Valued
BLDR,5,1681562.5,232302000,12613076992,Industrials,0.05,79.85357419,114.1299973,Overvalued
JBHT,6,116362468.8,650004000,13249423360,Industrials,0.05,370.6341663,133.5700073,Undervalued
GEN,8,2671875,334000000,15980685312,Technology,0.1,28.4230494,25.93000031,Fairly Valued
DGX,6,148281250,431000000,19865448448,Healthcare,0.07,191.2208553,177.9499969,Fairly Valued
NI,8,-11120312.5,1328800000,18494775296,Utilities,0.02,119.8878704,39.29999924,Undervalued
MOH,7,61000000,212000000,17237768192,Healthcare,0.07,270.4322821,318.0400085,Fairly Valued
PNR,5,38278125,-22100000,15348724736,Industrials,0.05,-18.07333365,93.29000092,Undervalued
J,6,34054828.13,117789000,15523873792,Industrials,0.05,52.03951485,126.6800003,Overvalued
DG,8,53213796.88,1073692000,19861215232,Consumer Defensive,0.04,249.0951385,90.30000305,Undervalued
BALL,4,180109375,607000000,14587699200,Consumer Cyclical,0.06,111.1844053,51.65999985,Undervalued
UDR,7,-67078625,218083000,16516195328,Real Estate,0.03,18.34988291,43.81000137,Overvalued
HOLX,7,47606250,236300000,12069284864,Healthcare,0.07,62.73794458,54.15999985,Fairly Valued
JBL,5,93125000,450000000,16140394496,Technology,0.1,279.889126,150.3600006,Undervalued
GPC,3,83051234.38,79013000,16695049216,Consumer Cyclical,0.06,10.15188593,120.2900009,Overvalued
IEX,8,67589062.5,120000000,13707567104,Industrials,0.05,75.25517929,181.4499969,Overvalued
MAS,4,-10828125,-126000000,13135357952,Industrials,0.05,-46.72804324,62.27000046,Undervalued
DLTR,3,61585937.5,,18129346560,Consumer Defensive,0.04,,84.29000092,Fairly Valued
AVY,4,82445312.5,27300000,13400861696,Consumer Cyclical,0.06,-9.414709209,171.4199982,Undervalued
BAX,4,233265625,625000000,15751896064,Healthcare,0.07,60.01407136,30.70999908,Undervalued
TPR,7,-31121875,536900000,15062412288,Consumer Cyclical,0.06,149.7359594,72.76000214,Undervalued
VTRS,5,53418750,636100000,10257688576,Healthcare,0.07,22.34010126,8.649999619,Undervalued
CF,8,62640625,618000000,13417240576,Basic Materials,0.05,202.4532175,80.59999847,Undervalued
DPZ,7,-61044265.63,193821000,16593772544,Consumer Cyclical,0.06,238.9897551,484.6099854,Overvalued
AKAM,6,46451531.25,506647000,12060333056,Technology,0.1,227.2483065,82.54000092,Undervalued
RL,8,117371875,799600000,14368205824,Consumer Cyclical,0.06,799.7963248,232.6300049,Undervalued
TXT,4,90796875,-68000000,12821879808,Industrials,0.05,-33.59598811,71.01999664,Undervalued
SWKS,6,95037500,426000000,10145164288,Technology,0.1,191.9472678,66.05999756,Undervalued
EVRG,4,42701562.5,909800000,15928399872,Utilities,0.02,150.5002867,69.25,Undervalued
EPAM,6,39934312.5,145986000,9080545280,Technology,0.1,204.4361427,160.3600006,Fairly Valued
APTV,5,103093750,470000000,13530430464,Consumer Cyclical,0.06,92.72797112,58.97000122,Undervalued
RVTY,9,91331609.38,198684000,11292616704,Healthcare,0.07,87.01102455,93.98999786,Fairly Valued
AMCR,6,13765625,234000000,21355288576,Consumer Cyclical,0.06,5.200768129,9.319999695,Overvalued
POOL,4,9378875,40519000,11530072064,Industrials,0.05,38.40543379,306.6900024,Overvalued
KMX,8,66753687.5,273994000,10185549824,Consumer Cyclical,0.06,-8.928397507,66.70999908,Undervalued
CAG,5,104217187.5,680800000,11389856768,Consumer Defensive,0.04,66.16725308,23.86000061,Undervalued
HST,6,-12140625,504000000,10398819328,Real Estate,0.03,33.29498033,14.78999996,Undervalued
JKHY,5,50289578.13,150711000,12695133184,Technology,0.1,146.3157215,174.1499939,Fairly Valued
SWK,4,129831250,-355000000,9497830400,Industrials,0.05,-161.5996299,61.38999939,Undervalued
DVA,7,23978593.75,718284000,10847717376,Healthcare,0.07,456.361134,141.1300049,Undervalued
CPB,6,73687500,613000000,10692807680,Consumer Defensive,0.04,95.08052158,35.86000061,Undervalued
CHRW,5,90411515.63,283119000,10738558976,Industrials,0.05,131.4797037,90.83000183,Undervalued
JNPR,7,-31568750,307000000,12244567040,Technology,0.1,65.56103428,36.63000107,Undervalued
CPT,6,-14030171.88,239481000,13133129728,Real Estate,0.03,85.37939186,120.8700027,Overvalued
TAP,6,128718750,605600000,11674032128,Consumer Defensive,0.04,140.0762623,57.56000137,Undervalued
NDSN,8,67894515.63,180521000,10974852096,Industrials,0.05,148.4013438,192.8399963,Overvalued
PAYC,6,29492187.5,216138000,12863207424,Technology,0.1,,227.3699951,Fairly Valued
UHS,7,115188453.1,904382000,11654331392,Healthcare,0.07,807.8158894,178.7400055,Undervalued
NCLH,4,-93591875,642692000,7700173824,Consumer Cyclical,0.06,61.76386701,17.37000084,Undervalued
DAY,6,-5246875,107800000,9313718272,Technology,0.1,44.17861635,58.84999847,Overvalued
SJM,6,21017187.5,327500000,12212415488,Consumer Defensive,0.04,111.1893199,114.7600021,Fairly Valued
TECH,7,20104671.88,91167000,7981863424,Healthcare,0.07,35.50094025,50.49000168,Overvalued
SOLV,6,3781250,346000000,11698463744,Healthcare,0.07,85.03855082,67.62000275,Fairly Valued
ALLE,7,29703125,125600000,12126926848,Industrials,0.05,67.26004052,140.9299927,Overvalued
BG,9,200593750,1542000000,10611605504,Consumer Defensive,0.04,628.3210531,79.20999908,Undervalued
IPG,2,66104687.5,-15500000,9383874560,Communication Services,0.06,-5.367179339,25.37999916,Undervalued
BEN,5,186235937.5,-73400000,10541950976,Financial Services,0.05,-23.72679344,20.05999947,Undervalued
EMN,5,157796875,-20000000,8996642816,Basic Materials,0.05,-47.41869473,77.91999817,Undervalued
ALB,6,84901625,728007000,7094958080,Basic Materials,0.05,344.273316,60.29999924,Undervalued
MGM,7,43167531.25,775120000,8700603392,Consumer Cyclical,0.06,150.5374488,31.96999931,Undervalued
AOS,7,57637500,60000000,9727360000,Industrials,0.05,23.57786267,68.44999695,Overvalued
WYNN,9,-26202968.75,606267000,8757715968,Consumer Cyclical,0.06,264.1658941,82.48999786,Undervalued
PNW,3,57223640.63,1024447000,11261713408,Utilities,0.02,370.1568324,94.31999969,Undervalued
ENPH,6,-4935250,63022000,5977790976,Technology,0.1,32.42288061,45.56000137,Overvalued
LKQ,5,121140625,51000000,10155542528,Consumer Cyclical,0.06,-2.081945386,39.34000015,Undervalued
FRT,7,-19416468.75,183950000,8338208256,Real Estate,0.03,63.45768566,96.51999664,Overvalued
CRL,4,28314062.5,234978000,5818245632,Healthcare,0.07,248.7163312,118.4599991,Undervalued
GNRC,7,44442125,392788000,6792182272,Industrials,0.05,366.5742171,114.5599976,Undervalued
AES,6,3343750,1799000000,7247376384,Utilities,0.02,94.24391161,10.18000031,Undervalued
LW,7,43454687.5,131800000,7267473920,Consumer Defensive,0.04,26.21717234,51.5,Overvalued
HSIC,8,58921875,249000000,8000033792,Healthcare,0.07,112.264471,65.30000305,Undervalued
MTCH,7,-102808640.6,262277000,7525955072,Communication Services,0.06,51.42746651,30.69000053,Undervalued
TFX,6,65556687.5,103105000,5648036864,Healthcare,0.07,110.9115647,126.4100037,Fairly Valued
WBA,4,312609375,20000000,9494822912,Healthcare,0.07,-5.379398923,10.97999954,Undervalued
HAS,5,35534375,311100000,8652780544,Consumer Cyclical,0.06,115.2270698,61.75,Undervalued
IVZ,4,110453125,-61200000,6449282048,Financial Services,0.05,-5.879639649,14.40999985,Undervalued
APA,7,-33671875,1730000000,5952989184,Energy,0.03,237.2007396,16.45999908,Undervalued
MOS,6,217595312.5,513400000,9678688256,Basic Materials,0.05,84.05558108,30.51000023,Undervalued
PARA,4,116984375,280000000,8120866304,Communication Services,0.06,7.519926588,11.43000031,Overvalued
MHK,8,114454687.5,557800000,6544758272,Consumer Cyclical,0.06,521.1471685,104.6900024,Undervalued
CE,4,173437500,599000000,5135096320,Basic Materials,0.05,224.4195131,45.95000076,Undervalued
HII,5,81109375,-328000000,9024972800,Industrials,0.05,-549.6197119,230.0200043,Undervalued
CZR,5,-45562500,441000000,5781510144,Consumer Cyclical,0.06,72.77715404,27.79999924,Undervalued
BWA,6,100187500,825000000,6432406016,Consumer Cyclical,0.06,219.8630451,29.28000069,Undervalued
QRVO,8,-1021062.5,251931000,6621833216,Technology,0.1,182.8504259,70.90000153,Undervalued
FMC,1,102331250,-526700000,4719062016,Basic Materials,0.05,-265.6424421,37.77999878,Undervalued
AMTM,7,-8046875,118000000,5318625792,Industrials,0.05,11.14712274,21.86000061,Overvalued
